seconds	heartbeat
3053	95
3054	94
3055	83
3056	97
3057	79
3058	73
3059	92
3060	75
3061	96
3062	88
3063	100
3064	75
3065	75
3066	87
3067	95
3068	87
3069	75
3070	96
3071	95
3072	73
3073	74
3074	81
3075	70
3076	73
3077	70
3078	93
3079	87
3080	96
3081	75
3082	79
3083	100
3084	100
3085	74
3086	97
3087	97
3088	76
3089	82
3090	85
3091	92
3092	76
3093	72
3094	78
3095	90
3096	95
3097	72
3098	99
3099	86
3100	73
3101	82
3102	75
3103	86
3104	99
3105	84
3106	91
3107	86
3108	96
3109	86
3110	84
3111	81
"3112	"	97
3113	74
3114	87
3115	84
3116	78
3117	91
3118	79
3119	92
3120	70
3121	75
3122	72
3123	78
3124	94
3125	81
3126	74
3127	72
3128	97
3129	99
3130	87
3131	97
3132	87
3133	100
3134	73
3135	75
3136	77
3137	80
3138	78
3139	80
"3140	"	86
3141	100
3142	92
3143	72
3144	83
3145	88
3146	95
3147	90
3148	70
3149	80
"3150	"	82
3151	87
3152	97
3153	88
3154	98
3155	83
3156	89
3157	85
3158	85
3159	79
3160	84
3161	77
3162	86
3163	72
3164	93
3165	95
3166	95
3167	98
3168	96
3169	82
3170	84
3171	98
3172	81
3173	87
3174	81
3175	73
3176	94
3177	81
3178	78
3179	96
3180	73
3181	86
3182	100
3183	72
3184	73
3185	75
3186	86
3187	76
3188	73
3189	97
3190	77
3191	73
3192	89
3193	93
3194	85
3195	78
3196	88
3197	89
3198	90
3199	95
3200	89
3201	99
3202	96
3203	81
3204	79
3205	99
3206	91
3207	82
3208	96
3209	85
3210	96
3211	100
3212	70
3213	76
3214	74
3215	82
3216	93
3217	70
3218	81
"3219	"	75
3220	74
3221	80
3222	70
3223	81
3224	83
3225	81
3226	94
3227	77
"3228	"	99
3229	82
3230	72
3231	79
3232	96
3233	81
3234	77
3235	90
3236	75
3237	76
3238	91
3239	98
3240	87
3241	100
3242	81
3243	93
3244	93
3245	84
3246	89
3247	75
3248	75
3249	87
3250	98
3251	96
3252	70
3253	86
3254	87
3255	70
3256	83
3257	81
3258	98
3259	85
3260	93
3261	76
3262	81
3263	91
3264	81
3265	96
3266	91
3267	99
3268	76
3269	95
3270	92
3271	81
3272	95
3273	70
3274	75
3275	83
"3276	"	94
3277	98
3278	75
3279	77
3280	90
3281	93
3282	88
3283	77
3284	84
"3285	"	73
3286	100
3287	94
3288	88
3289	98
3290	86
3291	96
3292	70
3293	95
3294	83
3295	96
3296	84
3297	96
3298	80
3299	81
3300	76
3301	93
3302	95
3303	85
3304	96
"3305	"	71
3306	95
3307	94
3308	81
3309	94
3310	91
3311	77
3312	100
3313	84
3314	77
3315	72
3316	76
3317	75
3318	71
3319	74
3320	98
3321	99
3322	95
3323	72
3324	74
3325	85
3326	96
3327	94
3328	74
3329	96
3330	99
3331	83
3332	77
3333	75
3334	98
3335	84
3336	90
3337	92
3338	88
3339	92
3340	75
3341	79
3342	93
3343	73
3344	70
3345	75
3346	96
3347	77
3348	73
3349	77
3350	96
3351	78
3352	74
3353	71
3354	79
3355	73
3356	98
3357	85
3358	94
3359	72
3360	80
3361	99
3362	97
3363	80
3364	85
3365	99
3366	99
3367	95
3368	86
3369	70
3370	80
3371	74
3372	99
3373	85
3374	95
3375	83
3376	99
3377	82
3378	94
3379	81
3380	75
3381	89
3382	76
3383	99
3384	96
3385	73
3386	72
3387	85
3388	78
"3389	"	91
3390	97
3391	95
3392	77
3393	93
3394	100
3395	74
3396	90
3397	72
3398	99
3399	97
3400	92
3401	94
3402	81
3403	74
3404	89
3405	91
3406	92
3407	97
3408	84
3409	80
3410	81
3411	97
3412	83
3413	100
3414	99
3415	93
3416	99
3417	71
3418	92
3419	78
3420	95
3421	82
3422	85
3423	73
3424	91
3425	74
3426	82
3427	76
3428	99
3429	72
3430	73
3431	74
3432	94
3433	97
3434	87
3435	92
3436	98
3437	95
3438	75
3439	78
3440	79
3441	88
3442	74
3443	75
3444	71
3445	99
3446	82
3447	97
3448	85
3449	99
3450	72
3451	99
3452	89
3453	78
3454	93
3455	94
3456	85
3457	76
"3458	"	91
3459	75
3460	82
3461	80
3462	99
3463	72
3464	77
3465	74
3466	91
"3467	"	89
3468	78
3469	96
3470	88
3471	76
3472	76
3473	90
3474	73
3475	86
3476	89
3477	98
"3478	"	78
3479	76
3480	100
3481	80
3482	90
3483	82
3484	76
3485	78
3486	74
3487	96
3488	94
3489	86
3490	85
3491	99
3492	92
3493	76
"3494	"	92
3495	71
3496	75
3497	88
3498	80
3499	95
"3500	"	75
3501	73
3502	87
3503	77
3504	98
3505	77
3506	78
3507	94
3508	99
3509	79
3510	71
3511	86
3512	100
3513	80
3514	86
3515	91
3516	89
"3517	"	84
3518	94
3519	99
3520	80
3521	81
3522	95
3523	91
3524	96
3525	96
3526	98
3527	94
3528	96
3529	99
3530	93
3531	100
3532	94
3533	90
3534	93
3535	90
3536	88
3537	89
3538	98
3539	72
3540	78
3541	96
3542	87
3543	78
3544	85
3545	70
3546	85
3547	88
3548	82
3549	90
3550	92
3551	73
3552	97
3553	83
3554	71
3555	100
3556	89
3557	100
3558	81
3559	91
3560	74
3561	75
3562	76
3563	82
3564	91
3565	74
3566	77
3567	81
3568	70
3569	91
3570	82
3571	98
3572	70
3573	70
3574	71
3575	91
3576	77
3577	85
3578	92
3579	97
3580	99
3581	87
3582	94
3583	92
3584	87
3585	85
3586	93
3587	92
3588	75
3589	78
3590	95
3591	80
3592	87
3593	84
3594	97
3595	92
3596	94
3597	79
3598	83
3599	95
3600	87
3601	77
3602	76
3603	93
3604	76
3605	85
3606	89
3607	81
3608	79
3609	80
3610	94
3611	82
3612	86
3613	91
"3614	"	84
3615	87
3616	76
3617	75
3618	81
3619	84
3620	73
3621	100
"3622	"	77
3623	74
3624	86
3625	98
3626	86
3627	82
3628	80
3629	88
3630	73
3631	79
3632	92
3633	86
3634	92
"3635	"	77
3636	76
3637	92
3638	99
3639	82
3640	70
3641	88
3642	91
3643	93
3644	96
3645	91
3646	96
3647	89
3648	75
3649	89
3650	84
3651	93
3652	81
3653	86
3654	87
3655	88
3656	98
3657	91
3658	86
3659	97
"3660	"	83
3661	72
3662	88
3663	83
3664	99
3665	74
3666	91
3667	90
3668	88
3669	83
"3670	"	84
3671	81
3672	87
3673	92
3674	77
3675	86
3676	72
3677	93
3678	98
3679	100
3680	88
3681	73
3682	98
3683	71
3684	81
3685	78
3686	93
3687	79
3688	72
3689	90
3690	100
3691	90
3692	99
3693	76
3694	72
3695	89
3696	77
"3697	"	78
3698	81
3699	99
3700	74
3701	100
3702	80
3703	79
3704	94
3705	82
3706	76
3707	86
3708	85
3709	84
3710	100
3711	100
3712	95
3713	80
3714	87
3715	90
3716	85
3717	100
3718	83
3719	71
3720	75
3721	86
3722	100
"3723	"	79
3724	99
3725	74
3726	97
3727	76
3728	74
3729	86
3730	71
3731	80
3732	79
3733	79
3734	71
3735	98
3736	90
3737	95
3738	81
3739	86
3740	72
3741	91
3742	95
3743	87
3744	95
3745	89
3746	98
3747	90
3748	100
3749	81
3750	72
3751	88
3752	89
3753	71
3754	73
3755	100
3756	75
3757	83
3758	71
3759	73
3760	77
3761	85
3762	97
3763	72
3764	96
3765	84
3766	91
3767	72
3768	94
3769	100
3770	82
3771	75
3772	78
3773	98
3774	78
3775	70
3776	96
3777	81
3778	96
3779	88
3780	71
3781	75
3782	97
3783	78
3784	99
3785	70
3786	85
3787	89
3788	75
3789	77
"3790	"	96
3791	91
3792	95
3793	94
3794	84
3795	85
3796	70
3797	90
3798	96
3799	92
3800	100
3801	70
3802	91
3803	73
3804	98
3805	97
3806	85
3807	98
3808	96
3809	92
3810	89
3811	96
3812	87
3813	88
3814	77
3815	79
3816	96
3817	98
3818	71
"3819	"	78
3820	80
3821	99
3822	94
3823	93
3824	81
3825	78
3826	74
3827	100
3828	71
3829	71
3830	79
3831	75
3832	89
3833	77
3834	98
3835	76
3836	88
3837	80
3838	97
3839	78
3840	98
3841	76
3842	89
3843	77
3844	70
3845	85
3846	84
3847	75
3848	80
3849	85
3850	74
3851	92
3852	93
3853	92
3854	90
3855	95
3856	79
3857	78
3858	89
3859	95
3860	78
3861	70
3862	71
3863	77
3864	100
3865	96
3866	82
3867	70
3868	96
3869	75
3870	79
3871	100
3872	98
3873	89
3874	81
3875	94
3876	77
3877	85
3878	93
3879	94
3880	81
3881	98
3882	91
3883	92
3884	81
3885	75
3886	95
3887	87
3888	77
3889	80
3890	85
3891	89
3892	86
3893	71
3894	99
3895	95
3896	99
3897	97
3898	98
3899	80
3900	90
3901	77
3902	94
3903	97
3904	76
3905	78
3906	79
3907	99
3908	86
3909	70
3910	95
3911	98
3912	91
3913	79
3914	83
3915	73
3916	89
3917	81
3918	91
3919	75
3920	99
3921	78
3922	81
3923	96
3924	78
3925	100
3926	91
3927	91
3928	83
3929	98
3930	99
3931	92
3932	70
3933	78
3934	93
3935	73
3936	74
3937	96
3938	82
3939	89
3940	99
3941	86
3942	84
3943	95
3944	73
3945	94
3946	100
3947	81
3948	90
3949	85
3950	91
3951	87
3952	95
3953	76
3954	76
"3955	"	72
3956	75
3957	81
3958	71
3959	87
3960	94
3961	71
3962	73
3963	99
3964	82
3965	79
3966	85
3967	74
3968	97
3969	71
3970	73
3971	80
3972	86
3973	70
3974	78
3975	80
3976	72
3977	95
3978	92
3979	96
3980	94
3981	79
3982	75
3983	96
3984	98
3985	94
3986	95
3987	72
3988	83
3989	88
"3990	"	82
3991	75
3992	74
3993	92
3994	84
3995	87
3996	70
3997	82
3998	96
3999	87
4000	79
4001	77
4002	80
4003	94
4004	80
4005	97
4006	95
4007	92
4008	92
"4009	"	81
4010	75
4011	77
4012	83
4013	91
4014	83
4015	77
4016	82
4017	77
4018	99
4019	94
4020	85
4021	71
4022	87
4023	97
4024	78
4025	93
4026	83
4027	78
4028	78
4029	91
4030	76
4031	75
4032	74
4033	81
4034	81
4035	84
4036	97
4037	77
4038	72
4039	74
4040	86
4041	100
4042	73
4043	89
4044	75
4045	92
4046	76
4047	71
4048	96
4049	88
4050	97
"4051	"	85
4052	73
4053	94
4054	99
4055	87
4056	74
4057	87
4058	72
4059	95
4060	71
4061	85
4062	92
4063	86
4064	89
4065	95
4066	76
4067	84
4068	98
4069	88
4070	77
4071	89
4072	99
4073	79
4074	72
4075	73
4076	97
4077	77
4078	81
4079	98
4080	98
4081	72
4082	72
4083	84
4084	94
4085	95
4086	76
4087	91
4088	74
4089	92
4090	81
4091	100
4092	83
4093	83
4094	82
4095	70
4096	74
4097	77
4098	81
4099	100
4100	82
4101	70
4102	92
4103	85
4104	97
4105	98
4106	76
4107	76
4108	70
4109	79
4110	88
4111	88
4112	96
4113	82
4114	99
4115	90
4116	87
4117	94
4118	96
4119	89
4120	92
4121	83
4122	81
4123	80
4124	85
4125	74
4126	85
4127	87
4128	79
4129	82
4130	89
4131	76
4132	91
4133	92
4134	76
4135	94
4136	80
4137	83
4138	71
"4139	"	98
4140	75
4141	72
4142	100
4143	88
4144	79
4145	83
4146	99
4147	96
"4148	"	93
4149	87
4150	99
4151	72
"4152	"	95
4153	85
4154	92
4155	97
4156	80
4157	75
4158	99
4159	97
4160	73
4161	77
"4162	"	85
4163	78
4164	97
4165	98
4166	80
4167	91
4168	76
4169	73
4170	70
4171	95
4172	96
4173	77
4174	93
4175	94
4176	82
4177	75
4178	86
4179	75
4180	91
4181	79
4182	99
4183	90
4184	90
4185	74
4186	82
4187	86
4188	71
4189	96
4190	78
4191	98
4192	77
4193	98
4194	100
4195	80
4196	79
"4197	"	95
4198	86
4199	81
4200	97
4201	84
4202	77
4203	81
4204	81
4205	96
4206	96
4207	99
"4208	"	89
4209	88
4210	86
4211	93
4212	96
4213	74
4214	79
4215	78
4216	71
4217	95
4218	97
4219	77
4220	73
4221	84
4222	73
4223	86
4224	77
4225	85
4226	85
4227	94
4228	100
4229	93
4230	86
4231	83
4232	71
4233	100
4234	85
4235	86
4236	83
4237	93
4238	96
4239	83
4240	83
4241	97
4242	92
4243	76
4244	70
4245	94
4246	99
4247	87
4248	77
4249	83
4250	75
4251	74
4252	93
4253	88
4254	77
4255	92
4256	74
4257	80
4258	99
4259	89
4260	100
4261	81
4262	77
4263	73
4264	89
4265	74
4266	91
4267	92
4268	89
4269	85
4270	98
4271	88
4272	99
4273	100
4274	91
4275	90
4276	77
4277	93
4278	82
4279	77
"4280	"	75
4281	71
4282	84
4283	89
4284	82
4285	90
4286	81
4287	74
4288	87
4289	78
4290	70
4291	99
4292	92
4293	85
4294	86
4295	96
4296	83
4297	79
4298	92
4299	96
4300	82
4301	93
4302	80
4303	94
4304	72
4305	81
4306	86
4307	91
4308	99
4309	95
4310	94
4311	77
4312	78
4313	87
4314	88
4315	84
4316	94
4317	100
4318	90
4319	96
4320	85
4321	73
4322	93
4323	95
4324	86
"4325	"	91
4326	95
4327	77
4328	89
4329	84
4330	81
4331	80
4332	90
4333	90
4334	73
4335	74
4336	96
4337	94
4338	99
4339	94
4340	81
4341	86
4342	99
4343	85
4344	98
4345	82
4346	96
4347	74
4348	80
4349	72
4350	72
4351	97
4352	98
4353	96
4354	83
4355	83
4356	87
4357	83
4358	73
4359	76
4360	94
4361	84
4362	71
4363	98
4364	92
4365	76
4366	74
4367	91
4368	72
4369	84
4370	88
4371	100
4372	81
4373	98
4374	89
4375	77
4376	96
4377	77
4378	85
4379	81
4380	99
4381	76
4382	80
4383	86
4384	88
4385	74
4386	79
4387	97
4388	73
4389	95
4390	94
4391	77
4392	80
4393	81
4394	78
4395	82
4396	89
4397	99
4398	82
4399	83
4400	90
4401	85
4402	70
4403	80
4404	74
4405	71
4406	85
4407	96
4408	96
4409	91
4410	70
4411	71
4412	80
4413	92
4414	72
4415	77
4416	70
4417	70
4418	96
4419	88
4420	79
4421	98
4422	86
4423	87
4424	84
4425	98
4426	91
4427	89
4428	100
4429	83
4430	83
4431	98
4432	72
4433	94
4434	98
4435	95
4436	91
4437	97
4438	92
4439	74
4440	84
4441	85
4442	97
4443	81
4444	95
4445	88
4446	80
4447	76
4448	78
4449	79
4450	74
4451	89
4452	81
4453	89
4454	95
4455	76
4456	84
4457	70
4458	72
4459	70
4460	93
4461	77
4462	86
4463	94
4464	75
4465	99
4466	100
4467	86
4468	77
4469	100
4470	93
4471	99
4472	83
4473	82
4474	96
4475	86
4476	83
"4477	"	70
4478	89
4479	96
4480	76
4481	81
4482	75
4483	79
4484	96
4485	91
4486	71
4487	70
4488	81
4489	71
4490	84
4491	78
4492	84
4493	79
4494	72
4495	89
4496	93
4497	81
4498	88
4499	93
4500	72
4501	97
4502	77
4503	84
4504	100
4505	77
4506	90
4507	97
4508	92
4509	73
4510	81
4511	100
4512	99
4513	95
4514	84
4515	78
4516	97
4517	91
4518	74
4519	81
4520	83
4521	76
4522	70
4523	80
4524	91
4525	95
4526	78
4527	85
4528	100
4529	82
4530	94
4531	99
4532	80
4533	84
4534	90
4535	79
"4536	"	79
4537	91
4538	75
4539	90
4540	86
4541	80
4542	77
"4543	"	92
4544	85
4545	89
4546	84
4547	92
4548	89
4549	81
4550	88
4551	80
4552	91
4553	85
4554	95
4555	85
4556	83
4557	84
4558	91
4559	73
4560	79
4561	76
4562	87
4563	79
4564	88
4565	92
4566	75
4567	82
4568	96
4569	91
4570	72
4571	100
4572	76
4573	96
4574	82
4575	76
4576	83
4577	73
4578	98
4579	95
4580	85
4581	85
4582	73
4583	85
4584	86
4585	71
4586	86
4587	89
4588	95
4589	93
4590	90
4591	89
4592	99
4593	83
4594	70
"4595	"	76
4596	76
4597	82
4598	89
4599	99
4600	72
4601	92
4602	72
4603	73
4604	94
4605	72
4606	85
4607	93
4608	74
4609	99
4610	89
4611	74
4612	76
4613	85
4614	75
4615	88
4616	72
4617	96
4618	73
4619	93
4620	95
4621	80
"4622	"	90
4623	77
4624	75
4625	100
4626	75
4627	73
4628	79
4629	76
4630	84
4631	80
4632	82
4633	96
4634	73
4635	75
4636	91
4637	100
4638	70
4639	73
4640	80
4641	98
4642	100
4643	96
4644	70
4645	96
4646	75
4647	70
4648	82
4649	95
4650	74
4651	70
4652	78
4653	83
4654	93
4655	75
4656	93
4657	73
4658	96
4659	72
4660	99
4661	99
4662	79
4663	81
4664	91
"4665	"	85
4666	81
4667	88
4668	75
4669	100
4670	87
4671	89
4672	85
4673	87
4674	80
4675	85
4676	82
4677	74
"4678	"	97
4679	96
4680	71
4681	71
4682	82
4683	91
4684	88
4685	81
4686	79
4687	94
4688	94
4689	77
4690	74
4691	70
4692	74
"4693	"	88
4694	83
4695	90
4696	87
4697	93
4698	84
4699	76
4700	95
4701	79
4702	71
4703	71
4704	85
4705	79
4706	86
4707	77
4708	81
4709	94
4710	100
4711	86
4712	84
4713	97
4714	95
4715	75
4716	80
4717	89
4718	84
4719	99
4720	82
4721	100
4722	99
4723	88
4724	73
4725	80
4726	99
4727	96
4728	80
4729	78
4730	93
4731	93
"4732	"	74
4733	95
4734	73
4735	81
4736	70
4737	76
4738	92
4739	99
4740	77
4741	99
4742	99
4743	86
4744	90
4745	97
4746	88
4747	90
4748	71
4749	96
4750	71
4751	71
4752	78
4753	76
4754	90
4755	89
4756	79
4757	73
4758	79
4759	76
4760	70
4761	71
4762	87
4763	79
4764	73
4765	80
4766	79
4767	100
4768	72
4769	79
4770	94
4771	96
4772	83
4773	77
4774	72
4775	78
4776	72
4777	97
4778	95
4779	98
4780	77
"4781	"	82
4782	82
4783	79
4784	75
"4785	"	98
4786	80
4787	85
4788	92
4789	85
4790	71
4791	75
4792	95
4793	70
4794	86
4795	93
4796	71
4797	96
4798	88
4799	76
4800	71
4801	96
4802	89
4803	90
4804	79
4805	76
4806	88
4807	86
4808	73
4809	76
4810	99
4811	79
4812	80
4813	72
4814	80
4815	95
4816	70
4817	89
4818	92
4819	73
4820	85
4821	96
4822	93
4823	97
4824	81
4825	70
4826	71
4827	83
4828	79
4829	79
4830	98
4831	92
4832	76
4833	83
4834	75
4835	83
4836	73
4837	76
4838	70
4839	71
4840	88
4841	92
4842	85
4843	87
4844	91
4845	87
4846	88
4847	88
4848	77
4849	85
4850	93
4851	89
4852	84
4853	86
4854	77
4855	90
4856	92
4857	86
4858	76
4859	72
4860	79
4861	73
4862	79
4863	89
4864	74
4865	96
4866	77
4867	100
4868	95
4869	82
4870	72
4871	87
4872	88
4873	89
4874	74
4875	79
4876	79
4877	81
4878	76
4879	72
4880	74
4881	93
4882	79
4883	77
4884	91
4885	84
4886	70
4887	94
4888	79
4889	81
"4890	"	80
4891	71
4892	89
4893	81
4894	91
4895	89
4896	84
4897	74
4898	76
4899	77
4900	83
4901	81
4902	85
4903	95
4904	94
4905	71
4906	98
4907	84
4908	97
4909	96
4910	99
4911	93
"4912	"	85
4913	83
4914	92
4915	98
4916	73
4917	100
4918	96
4919	94
4920	89
4921	100
4922	94
4923	93
4924	76
4925	76
4926	93
4927	91
4928	87
4929	86
4930	92
4931	83
4932	79
4933	98
4934	81
4935	86
4936	93
4937	85
"4938	"	81
4939	96
4940	87
4941	82
4942	98
4943	71
4944	74
4945	100
4946	85
4947	75
4948	99
4949	82
4950	99
4951	77
4952	81
4953	87
4954	70
4955	88
4956	85
4957	77
4958	97
4959	97
4960	100
4961	95
4962	72
4963	80
4964	87
4965	78
4966	93
4967	80
4968	72
4969	91
4970	80
4971	89
4972	96
4973	81
4974	100
4975	92
4976	77
"4977	"	76
4978	76
4979	94
4980	85
4981	78
4982	95
4983	77
4984	95
4985	92
"4986	"	100
4987	96
4988	75
4989	99
4990	85
4991	90
4992	78
"4993	"	83
4994	86
4995	89
4996	98
4997	81
4998	79
4999	95
5000	72
5001	93
5002	76
5003	89
5004	89
5005	88
5006	89
5007	81
5008	87
5009	100
5010	71
5011	89
5012	99
5013	86
5014	97
5015	90
5016	73
5017	76
5018	87
5019	85
5020	88
5021	85
5022	81
5023	70
5024	89
5025	88
5026	95
5027	80
5028	91
5029	76
5030	82
5031	78
5032	82
"5033	"	80
5034	96
5035	73
5036	99
5037	70
5038	82
5039	74
5040	95
5041	98
5042	71
5043	86
5044	77
5045	79
5046	79
5047	82
"5048	"	79
5049	81
5050	72
5051	70
5052	84
5053	100
5054	87
5055	100
5056	80
"5057	"	76
5058	75
5059	96
5060	97
5061	84
5062	84
5063	81
5064	88
5065	80
5066	71
5067	94
5068	92
5069	81
5070	91
5071	72
5072	78
5073	90
5074	96
5075	86
5076	93
5077	100
5078	95
5079	80
5080	82
5081	98
5082	92
5083	89
5084	78
5085	78
5086	91
5087	86
5088	96
5089	85
"5090	"	77
5091	85
5092	84
5093	84
5094	94
5095	98
5096	75
5097	98
5098	98
5099	75
5100	74
5101	90
"5102	"	100
5103	70
5104	91
5105	100
5106	80
5107	76
5108	89
5109	83
"5110	"	85
5111	89
5112	76
5113	74
5114	94
5115	76
5116	79
5117	91
5118	87
"5119	"	71
5120	98
5121	78
5122	85
5123	85
5124	78
5125	79
5126	96
5127	85
5128	89
5129	73
5130	70
5131	74
5132	73
5133	86
5134	87
5135	83
5136	70
5137	76
5138	75
5139	71
5140	75
5141	92
5142	75
5143	79
5144	93
5145	90
5146	99
5147	71
5148	89
5149	99
5150	89
"5151	"	78
5152	100
5153	100
5154	84
5155	91
5156	88
5157	83
5158	98
5159	70
5160	94
5161	81
5162	83
5163	90
5164	74
5165	80
5166	87
5167	85
5168	81
5169	80
5170	77
5171	90
5172	85
5173	86
5174	87
5175	90
5176	80
5177	74
5178	94
5179	73
5180	73
5181	79
5182	87
5183	96
5184	97
5185	81
5186	93
5187	83
5188	78
5189	88
5190	78
5191	89
"5192	"	81
5193	70
5194	95
5195	100
5196	93
5197	82
5198	97
5199	71
5200	91
5201	88
5202	89
5203	100
5204	81
5205	95
5206	83
5207	81
5208	90
5209	97
5210	82
5211	74
5212	80
5213	82
5214	98
5215	97
5216	81
5217	98
5218	91
5219	90
5220	78
5221	99
5222	95
5223	72
5224	73
5225	76
5226	96
5227	70
5228	86
5229	88
5230	80
5231	81
5232	87
5233	77
5234	82
5235	75
5236	82
5237	92
5238	75
5239	88
5240	85
5241	92
5242	84
5243	75
5244	73
5245	71
5246	70
5247	86
5248	95
5249	97
5250	76
5251	91
5252	97
5253	94
5254	73
5255	95
5256	75
5257	97
5258	91
5259	79
5260	85
5261	82
5262	95
5263	88
"5264	"	77
5265	84
5266	72
5267	85
5268	70
5269	85
5270	89
5271	95
5272	74
5273	72
5274	86
5275	95
5276	72
5277	80
5278	70
5279	90
5280	81
5281	99
5282	85
5283	88
5284	71
5285	82
5286	70
5287	94
5288	86
5289	96
5290	100
5291	76
5292	89
5293	76
5294	76
5295	80
5296	77
5297	70
5298	72
5299	85
5300	96
5301	88
5302	88
"5303	"	74
5304	88
5305	91
5306	74
5307	80
5308	89
5309	73
5310	80
5311	94
5312	99
5313	89
5314	97
5315	78
5316	86
5317	86
5318	78
5319	90
5320	71
5321	70
5322	100
5323	100
5324	100
5325	87
5326	90
5327	78
5328	76
5329	76
5330	72
5331	99
5332	82
5333	99
5334	98
5335	75
5336	94
5337	96
5338	84
5339	78
5340	73
5341	96
5342	80
"5343	"	92
5344	98
5345	98
5346	90
5347	83
5348	87
5349	83
5350	70
5351	90
5352	78
5353	81
5354	93
5355	81
5356	96
5357	90
5358	100
5359	94
5360	83
5361	87
5362	80
5363	89
5364	70
5365	90
5366	77
5367	76
5368	75
5369	82
5370	72
5371	92
5372	99
5373	77
5374	77
5375	89
5376	98
5377	89
5378	85
5379	93
5380	74
5381	94
5382	93
5383	74
5384	79
5385	82
5386	74
5387	74
5388	83
5389	98
5390	80
5391	76
5392	71
5393	89
5394	91
5395	95
5396	89
5397	78
5398	81
5399	97
5400	87
5401	71
5402	71
5403	75
5404	70
5405	98
5406	70
5407	92
5408	92
5409	74
5410	95
5411	100
5412	71
5413	99
5414	84
5415	80
5416	75
5417	84
5418	78
5419	75
5420	77
5421	76
5422	74
5423	86
5424	91
"5425	"	87
5426	78
5427	74
5428	99
5429	95
5430	97
5431	85
5432	71
5433	99
5434	70
5435	71
5436	78
5437	82
5438	96
5439	81
5440	79
5441	78
5442	99
5443	88
5444	80
5445	91
5446	98
5447	74
5448	80
5449	100
5450	99
5451	86
5452	83
5453	70
5454	93
5455	89
5456	92
5457	95
5458	77
5459	90
5460	76
5461	86
5462	72
5463	88
5464	89
5465	81
5466	99
5467	94
5468	78
5469	79
5470	91
5471	99
5472	74
5473	86
"5474	"	81
5475	72
5476	93
5477	74
5478	92
5479	97
5480	87
5481	71
5482	86
5483	77
5484	81
5485	70
5486	90
5487	85
5488	70
5489	97
5490	72
5491	96
5492	81
5493	99
5494	87
5495	93
5496	97
5497	79
5498	83
"5499	"	85
5500	93
5501	71
5502	82
5503	82
5504	94
5505	79
5506	97
5507	73
5508	79
5509	70
5510	73
5511	87
5512	84
5513	74
5514	92
5515	82
5516	94
5517	96
5518	76
5519	91
5520	98
5521	85
5522	72
5523	74
5524	94
5525	81
5526	92
5527	73
5528	75
5529	96
5530	98
5531	91
5532	99
5533	76
5534	100
5535	98
5536	74
5537	76
5538	87
5539	75
5540	91
5541	94
5542	87
5543	94
5544	71
5545	97
5546	74
5547	93
5548	81
5549	100
5550	80
5551	72
5552	84
5553	75
5554	81
5555	78
5556	87
5557	87
5558	97
5559	75
5560	72
5561	80
5562	80
5563	71
"5564	"	78
5565	93
"5566	"	94
5567	87
5568	83
5569	100
5570	98
5571	81
5572	93
5573	70
5574	74
5575	97
5576	85
5577	88
5578	85
5579	82
5580	99
5581	87
5582	100
5583	81
5584	92
5585	86
5586	80
5587	79
5588	93
5589	100
5590	93
5591	85
5592	71
5593	73
"5594	"	84
5595	80
5596	87
5597	85
5598	98
5599	75
5600	84
5601	89
5602	93
5603	72
5604	84
5605	97
5606	95
5607	92
5608	91
5609	81
5610	100
5611	99
5612	74
5613	89
5614	94
5615	72
5616	99
5617	87
5618	81
5619	81
"5620	"	91
5621	87
5622	88
5623	77
5624	84
5625	80
5626	76
5627	91
5628	81
5629	94
5630	96
5631	71
5632	94
5633	81
5634	92
5635	81
5636	82
5637	96
5638	76
5639	73
5640	89
5641	93
5642	74
5643	85
5644	98
5645	79
5646	73
5647	78
5648	84
5649	85
5650	73
5651	94
5652	74
"5653	"	80
5654	88
5655	80
5656	82
5657	87
5658	82
5659	76
5660	79
5661	93
5662	71
5663	70
5664	70
5665	91
5666	81
5667	79
5668	82
5669	74
5670	87
5671	90
5672	89
